<!-- Image Map Generated by http://www.image-map.net/ -->
<img src="mogelijk.png" usemap="#image-map">

<map name="image-map">
    <area target="" alt="" title="" href="" coords="324,217,404,186,494,198,494,268,409,259,324,280,322,247" shape="poly">
    <area target="" alt="" title="" href="" coords="324,281,404,261,494,268,492,336,405,332,327,353" shape="poly">
    <area target="" alt="" title="" href="" coords="494,198,495,264,716,295,717,229" shape="poly">
    <area target="" alt="" title="" href="" coords="717,234,716,292,782,300,782,239" shape="poly">
    <area target="" alt="" title="" href="" coords="495,266,723,293,780,302,779,364,492,336" shape="poly">
    <area target="" alt="" title="" href="" coords="2,392,129,398,127,476,2,478" shape="poly">
    <area target="" alt="" title="" href="" coords="127,478,127,558,0,558,2,476" shape="poly">
    <area target="" alt="" title="" href="" coords="0,344,105,351,129,402,3,392" shape="poly">
    <area target="" alt="" title="" href="" coords="952,1068,953,1155,1038,1117,1033,1036" shape="poly">
    <area target="" alt="" title="" href="" coords="953,1151,841,1125,840,1046,950,1068" shape="poly">
    <area target="" alt="" title="" href="" coords="1174,1054,1174,995,1240,968,1242,1024" shape="poly">
    <area target="" alt="" title="" href="" coords="1240,1024,1286,1002,1282,953,1240,968" shape="poly">
    <area target="" alt="" title="" href="" coords="1281,954,1311,941,1313,988,1284,1002" shape="poly">
    <area target="" alt="" title="" href="" coords="677,59,782,12,906,44,906,76,784,46,675,88" shape="poly">
    <area target="" alt="" title="" href="" coords="675,86,677,147,782,112,904,136,906,76,782,44" shape="poly">
    <area target="" alt="" title="" href="" coords="904,136,904,197,782,175,677,207,677,144,782,110" shape="poly">
    <area target="" alt="" title="" href="" coords="902,258,904,197,782,175,677,205,775,222,782,222,782,244" shape="poly">
    <area target="" alt="" title="" href="" coords="907,46,1057,86,1057,114,906,76" shape="poly">
    <area target="" alt="" title="" href="" coords="1057,114,1058,171,904,134,907,76" shape="poly">
    <area target="" alt="" title="" href="" coords="1058,171,1058,225,904,197,906,132" shape="poly">
    <area target="" alt="" title="" href="" coords="1058,225,1057,281,902,258,904,197" shape="poly">
    <area target="" alt="" title="" href="" coords="897,383,1052,397,1050,449,897,439" shape="poly">
    <area target="" alt="" title="" href="" coords="897,439,897,493,1048,498,1050,449" shape="poly">
    <area target="" alt="" title="" href="" coords="1221,283,1362,307,1362,353,1221,332" shape="poly">
    <area target="" alt="" title="" href="" coords="1362,353,1360,397,1221,385,1221,334" shape="poly">
    <area target="" alt="" title="" href="" coords="1221,234,1111,253,1111,298,1221,283" shape="poly">
